Purchase_ID,User_ID,Amount_Spent
P_0001,U_002,182.07
P_0002,U_073,56.34
P_0003,U_069,139.48
P_0004,U_054,370.1
P_0005,U_027,120.62
P_0006,U_065,322.68
P_0007,U_012,466.84
P_0008,U_044,101.15
P_0009,U_046,138.09
P_0010,U_096,129.01
P_0011,U_088,252.25
P_0012,U_027,23.36
P_0013,U_051,216.87
P_0014,U_018,103.64
P_0015,U_092,103.23
P_0016,U_088,316.08
P_0017,U_030,173.62
P_0018,U_064,88.57
P_0019,U_061,222.32
P_0020,U_016,146.04
P_0021,U_077,128.85
P_0022,U_054,374.78
P_0023,U_078,43.04
P_0024,U_054,165.23
P_0025,U_001,68.2
P_0026,U_033,109.49
P_0027,U_002,99.9
P_0028,U_093,247.7
P_0029,U_088,140.77
P_0030,U_084,135.41
P_0031,U_031,263.92
P_0032,U_006,88.86
P_0033,U_088,362.98
P_0034,U_095,112.7
P_0035,U_009,94.62
P_0036,U_049,85.58
P_0037,U_007,141.38
P_0038,U_077,142.0
P_0039,U_077,93.84
P_0040,U_013,362.65
P_0041,U_048,446.21
P_0042,U_055,97.41
P_0043,U_027,51.39
P_0044,U_088,97.47
P_0045,U_043,73.91
P_0046,U_022,148.3
P_0047,U_054,237.43
P_0048,U_073,447.48
P_0049,U_021,195.96
P_0050,U_032,104.94
P_0051,U_100,210.33
P_0052,U_065,458.07
P_0053,U_044,48.1
P_0054,U_052,341.46
P_0055,U_013,50.23
P_0056,U_023,59.36
P_0057,U_034,52.67
P_0058,U_059,33.05
P_0059,U_024,84.77
P_0060,U_023,77.88
P_0061,U_008,106.94
P_0062,U_064,47.72
P_0063,U_023,44.18
P_0064,U_091,125.73
P_0065,U_086,148.44
P_0066,U_008,88.13
P_0067,U_024,66.54
P_0068,U_067,79.2
P_0069,U_022,164.26
P_0070,U_014,161.09
P_0071,U_094,107.48
P_0072,U_058,109.72
P_0073,U_048,116.64
P_0074,U_079,149.68
P_0075,U_081,47.35
P_0076,U_020,489.48
P_0077,U_010,67.55
P_0078,U_044,14.63
P_0079,U_043,58.31
P_0080,U_047,98.81
P_0081,U_073,356.32
P_0082,U_068,84.33
P_0083,U_099,72.69
P_0084,U_010,87.41
P_0085,U_041,92.98
P_0086,U_034,21.32
P_0087,U_087,216.34
P_0088,U_025,158.97
P_0089,U_020,411.41
P_0090,U_045,261.64
P_0091,U_043,147.68
P_0092,U_028,229.47
P_0093,U_025,417.39
P_0094,U_093,409.26
P_0095,U_045,117.82
P_0096,U_087,278.69
P_0097,U_056,363.12
P_0098,U_006,130.17
P_0099,U_100,196.68
P_0100,U_084,40.83
P_0101,U_097,109.56
P_0102,U_093,414.28
P_0103,U_085,206.9
P_0104,U_017,23.46
P_0105,U_049,141.67
P_0106,U_022,228.91
P_0107,U_041,82.49
P_0108,U_006,127.28
P_0109,U_038,354.06
P_0110,U_099,112.93
P_0111,U_027,39.27
P_0112,U_079,85.8
P_0113,U_046,107.41
P_0114,U_043,42.0
P_0115,U_096,34.49
P_0116,U_100,491.98
P_0117,U_056,282.49
P_0118,U_072,46.52
P_0119,U_016,149.48
